@relation 'en5_m03_DIEC_2013-16_Class4-class2_181p-numeric-Q4-weka.filters.unsupervised.attribute.Remove-R1-3,6-7,184-weka.filters.unsupervised.attribute.Remove-R3-7,9-13,15-80,97-176-weka.filters.unsupervised.attribute.Remove-R21-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.supervised.instance.SMOTE-C2-K5-P950.0-S1'

@attribute weekday numeric
@attribute weekend numeric
@attribute r_sava_sentjakob numeric
@attribute r_ljubljanica_moste numeric
@attribute s_lj_temp_avg numeric
@attribute s_lj_temp_max numeric
@attribute s_lj_temp_min numeric
@attribute s_lj_wind_speed numeric
@attribute s_lj_cloudiness numeric
@attribute s_lj_humidity numeric
@attribute s_lj_rainfall numeric
@attribute s_lj_snow_high numeric
@attribute s_lj_snow_new numeric
@attribute s_lj_sunshine_duration numeric
@attribute s_lj_wind_strong numeric
@attribute s_lj_wind_storm numeric
@attribute s_lj_thunderstorm numeric
@attribute s_lj_freezing_rain numeric
@attribute s_lj_hail numeric
@attribute s_lj_frost numeric
@attribute class2_callin_slo {0,1}

@data
0.166667,0,0.035839,0.206406,0.714286,0.664336,0.743034,0.25641,0.896907,0.741935,0.010219,0,0,0.303371,0,0,0,0,0,0,0
0.333333,0,0.035839,0.177936,0.690476,0.632867,0.811146,0.410256,0.793814,0.419355,0.007299,0,0,0.58427,0,0,0,0,0,0,0
0.5,0,0.035839,0.142349,0.59127,0.493007,0.708978,0.461538,0.762887,0.354839,0,0,0,0.123596,0,0,0,0,0,0,0
0.666667,0,0.035839,0.024911,0.551587,0.531469,0.510836,0.282051,0.515464,0.419355,0,0,0,1,0,0,0,0,0,0,0
0.833333,0.5,0.015734,0.024911,0.559524,0.440559,0.619195,0.128205,0.969072,0.758065,0,0,0,0,0,0,0,0,0,0,0
1,1,0.015734,0.024911,0.714286,0.618881,0.795666,0.282051,1,0.83871,0.00292,0,0,0,0,0,0,0,0,0,0
0,0,0.015734,0.024911,0.753968,0.632867,0.879257,0.25641,0.969072,0.774194,0.00292,0,0,0,0,0,0,0,0,0,1
0.166667,0,0.015734,0.074733,0.785714,0.716783,0.866873,0.102564,1,0.725806,0,0,0,0.123596,0,0,0,0,0,0,0
0.333333,0,0.015734,0.074733,0.77381,0.646853,0.835913,0.128205,1,0.774194,0.010949,0,0,0,0,0,0,0,0,0,0
0.5,0,0.015734,0.074733,0.825397,0.72028,0.904025,0.307692,0.927835,0.725806,0.00365,0,0,0.134831,0,0,1,0,0,0,0
