@relation en5_model_m03_2013-16_ClassC-3-SLO_177p-class4-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.supervised.instance.SMOTE-C4-K5-P183.45-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C1-K5-P84.31-S1

@attribute weekday numeric
@attribute weekend numeric
@attribute r_mura_gradgona numeric
@attribute r_drava_borlformin numeric
@attribute r_dravinja_videm numeric
@attribute r_savinja_velikosirje numeric
@attribute r_sava_radovljica numeric
@attribute r_sava_sentjakob numeric
@attribute r_sava_hrastnik numeric
@attribute r_sava_catez numeric
@attribute r_sora_suha numeric
@attribute r_krka_podbocje numeric
@attribute r_kolpa_radenci numeric
@attribute r_ljubljanica_moste numeric
@attribute r_soca_solkan numeric
@attribute r_vipava_dolenje numeric
@attribute r_idrijca_podroteja numeric
@attribute r_reka_cmlin numeric
@attribute accidents numeric
@attribute accidents_people numeric
@attribute s_br_temp_avg numeric
@attribute s_br_temp_max numeric
@attribute s_br_wind_speed numeric
@attribute s_br_cloudiness numeric
@attribute s_br_humidity numeric
@attribute s_br_rainfall numeric
@attribute s_br_snow_high numeric
@attribute s_br_snow_new numeric
@attribute s_br_wind_strong numeric
@attribute s_br_wind_storm numeric
@attribute s_br_thunderstorm numeric
@attribute s_br_freezing_rain numeric
@attribute s_br_hail numeric
@attribute s_br_frost numeric
@attribute s_ce_temp_avg numeric
@attribute s_ce_temp_max numeric
@attribute s_ce_temp_min numeric
@attribute s_ce_wind_speed numeric
@attribute s_ce_cloudiness numeric
@attribute s_ce_humidity numeric
@attribute s_ce_rainfall numeric
@attribute s_ce_snow_high numeric
@attribute s_ce_snow_new numeric
@attribute s_ce_sunshine_duration numeric
@attribute s_ce_wind_strong numeric
@attribute s_ce_wind_storm numeric
@attribute s_ce_thunderstorm numeric
@attribute s_ce_freezing_rain numeric
@attribute s_ce_hail numeric
@attribute s_ce_frost numeric
@attribute s_kp_temp_avg numeric
@attribute s_kp_temp_max numeric
@attribute s_kp_temp_min numeric
@attribute s_kp_wind_speed numeric
@attribute s_kp_cloudiness numeric
@attribute s_kp_humidity numeric
@attribute s_kp_rainfall numeric
@attribute s_kp_snow_high numeric
@attribute s_kp_snow_new numeric
@attribute s_kp_sunshine_duration numeric
@attribute s_kp_wind_strong numeric
@attribute s_kp_wind_storm numeric
@attribute s_kp_thunderstorm numeric
@attribute s_kp_freezing_rain numeric
@attribute s_kp_hail numeric
@attribute s_kp_frost numeric
@attribute s_kr_temp_avg numeric
@attribute s_kr_temp_max numeric
@attribute s_kr_wind_speed numeric
@attribute s_kr_cloudiness numeric
@attribute s_kr_humidity numeric
@attribute s_kr_rainfall numeric
@attribute s_kr_snow_high numeric
@attribute s_kr_snow_new numeric
@attribute s_kr_wind_strong numeric
@attribute s_kr_wind_storm numeric
@attribute s_kr_thunderstorm numeric
@attribute s_kr_freezing_rain numeric
@attribute s_kr_hail numeric
@attribute s_kr_frost numeric
@attribute s_lj_temp_avg numeric
@attribute s_lj_temp_max numeric
@attribute s_lj_temp_min numeric
@attribute s_lj_wind_speed numeric
@attribute s_lj_cloudiness numeric
@attribute s_lj_humidity numeric
@attribute s_lj_rainfall numeric
@attribute s_lj_snow_high numeric
@attribute s_lj_snow_new numeric
@attribute s_lj_sunshine_duration numeric
@attribute s_lj_wind_strong numeric
@attribute s_lj_wind_storm numeric
@attribute s_lj_thunderstorm numeric
@attribute s_lj_freezing_rain numeric
@attribute s_lj_hail numeric
@attribute s_lj_frost numeric
@attribute s_mb_temp_avg numeric
@attribute s_mb_temp_max numeric
@attribute s_mb_temp_min numeric
@attribute s_mb_wind_speed numeric
@attribute s_mb_cloudiness numeric
@attribute s_mb_humidity numeric
@attribute s_mb_rainfall numeric
@attribute s_mb_snow_high numeric
@attribute s_mb_snow_new numeric
@attribute s_mb_sunshine_duration numeric
@attribute s_mb_wind_strong numeric
@attribute s_mb_wind_storm numeric
@attribute s_mb_thunderstorm numeric
@attribute s_mb_freezing_rain numeric
@attribute s_mb_hail numeric
@attribute s_mb_frost numeric
@attribute s_ms_temp_avg numeric
@attribute s_ms_temp_max numeric
@attribute s_ms_temp_min numeric
@attribute s_ms_wind_speed numeric
@attribute s_ms_cloudiness numeric
@attribute s_ms_humidity numeric
@attribute s_ms_rainfall numeric
@attribute s_ms_snow_high numeric
@attribute s_ms_snow_new numeric
@attribute s_ms_sunshine_duration numeric
@attribute s_ms_wind_strong numeric
@attribute s_ms_wind_storm numeric
@attribute s_ms_thunderstorm numeric
@attribute s_ms_freezing_rain numeric
@attribute s_ms_hail numeric
@attribute s_ms_frost numeric
@attribute s_ng_temp_avg numeric
@attribute s_ng_temp_max numeric
@attribute s_ng_temp_min numeric
@attribute s_ng_wind_speed numeric
@attribute s_ng_cloudiness numeric
@attribute s_ng_humidity numeric
@attribute s_ng_rainfall numeric
@attribute s_ng_snow_high numeric
@attribute s_ng_snow_new numeric
@attribute s_ng_sunshine_duration numeric
@attribute s_ng_wind_strong numeric
@attribute s_ng_wind_storm numeric
@attribute s_ng_thunderstorm numeric
@attribute s_ng_freezing_rain numeric
@attribute s_ng_hail numeric
@attribute s_ng_frost numeric
@attribute s_nm_temp_avg numeric
@attribute s_nm_temp_max numeric
@attribute s_nm_temp_min numeric
@attribute s_nm_wind_speed numeric
@attribute s_nm_cloudiness numeric
@attribute s_nm_humidity numeric
@attribute s_nm_rainfall numeric
@attribute s_nm_snow_high numeric
@attribute s_nm_snow_new numeric
@attribute s_nm_sunshine_duration numeric
@attribute s_nm_wind_strong numeric
@attribute s_nm_wind_storm numeric
@attribute s_nm_thunderstorm numeric
@attribute s_nm_freezing_rain numeric
@attribute s_nm_hail numeric
@attribute s_nm_frost numeric
@attribute s_po_temp_avg numeric
@attribute s_po_temp_max numeric
@attribute s_po_temp_min numeric
@attribute s_po_wind_speed numeric
@attribute s_po_cloudiness numeric
@attribute s_po_humidity numeric
@attribute s_po_rainfall numeric
@attribute s_po_snow_high numeric
@attribute s_po_snow_new numeric
@attribute s_po_sunshine_duration numeric
@attribute s_po_wind_strong numeric
@attribute s_po_wind_storm numeric
@attribute s_po_thunderstorm numeric
@attribute s_po_freezing_rain numeric
@attribute s_po_hail numeric
@attribute s_po_frost numeric
@attribute class4_callin_slo {1,2,3,4}

@data
0.166667,0,0.072222,0.176799,0.05102,0.0387,0.037773,0.054031,0.095303,0.085641,0.020833,0.115646,0.040609,0.175439,0.027027,0.062201,0.016722,0.04721,0.585366,0.56,0.182243,0.079646,0.060606,1,1,0,0,0,0,0,0,0,0,0,0.414868,0.337868,0.108454,0.535714,0.67,0.415385,0,0,0,0.364964,1,0,0,0,0,0,0.171717,0.230548,0.255452,0.51087,0.3,0.704225,0,0,0,0.371622,0,0,0,0,0,0,0.241379,0.184149,0.175,0.73,0.90411,0,0,0,0,0,0,0,0,0,0.238764,0.27191,0.413158,0.174603,0.57,0.746032,0,0,0,0.256757,0,0,0,0,0,0,0.279898,0.337054,0.329177,0.291667,0.23,0.578125,0,0,0,0.394558,1,0,0,0,0,0,0.240506,0.315098,0.352941,0.223684,0.13,0.8,0,0,0,0.3,0,0,0,0,0,0,0.149847,0.248663,0.142405,0.176471,0.27,0.792208,0,0,0,0.458333,0,0,0,0,0,0,0.241814,0.259009,0.264706,0.057971,0.43,0.830769,0,0,0,0.308219,0,0,0,0,0,0,0.25,0.318501,0.222222,0.233645,0.3,0.681818,0,0,0,0.438462,0,0,0,0,0,0,4
0.333333,0,0.049206,0.176799,0.05102,0.0387,0.037773,0.054031,0.095303,0.085641,0.020833,0.115646,0.040609,0.175439,0,0.062201,0.016722,0.04721,0.560976,0.56,0.28972,0.172566,0.212121,1,0.972973,0.001014,0,0,0,0,0,0,0,0,0.357314,0.265306,0.12792,0.160714,0.97,0.738462,0,0,0,0.051095,0,0,0,0,0,0,0.282828,0.207493,0.308411,0.152174,0.97,0.901408,0.001762,0,0,0,0,0,0,0,0,0,0.307692,0.195804,0.1625,1,0.945205,0,0,0,0,0,0,0,0,0,0.27809,0.21573,0.434211,0.079365,1,0.873016,0.00073,0,0,0,0,0,0,0,0,0,0.19084,0.104911,0.34414,0.083333,0.97,0.953125,0,0,0,0,0,0,0,0,0,0,0.225316,0.111597,0.335784,0.144737,1,0.966667,0,0,0,0,0,0,0,0,0,0,0.256881,0.179144,0.243671,0.094118,1,1,0.003937,0,0,0,0,0,0,0,0,0,0.289673,0.18018,0.347594,0,1,0.969231,0,0,0,0,0,0,0,0,0,0,0.344118,0.271663,0.405405,0.196262,1,0.863636,0.00355,0,0,0,0,0,0,0,0,0,2
0.5,0,0.049206,0.176799,0.05102,0.0387,0.037773,0.054031,0.095303,0.085641,0.020833,0.115646,0.040609,0.175439,0,0.062201,0.016722,0.04721,0.585366,0.56,0.369159,0.292035,0.19697,0.77,0.743243,0.001014,0,0,0,0,0,0,0,0,0.383693,0.312925,0.141824,0.214286,0.67,0.692308,0,0,0,0.233577,0,0,0,0,0,0,0.218855,0.244957,0.358255,0.380435,0.43,0.774648,0.009692,0,0,0.445946,0,0,0,0,0,0,0.291777,0.258741,0.075,0.7,0.945205,0.037791,0,0,0,0,0,0,0,0,0.283708,0.265169,0.518421,0.126984,0.57,0.809524,0.032117,0,0,0.168919,0,0,0,0,0,0,0.29771,0.319196,0.411471,0.197917,0.67,0.65625,0,0,0,0.190476,0,0,0,0,0,0,0.329114,0.328228,0.428922,0.171053,0.67,0.666667,0,0,0,0.233333,0,0,0,0,0,0,0.256881,0.31016,0.398734,0.141176,0.77,0.701299,0.047244,0,0,0.368056,0,0,0,0,0,0,0.332494,0.283784,0.438503,0.101449,0.43,0.784615,0.010216,0,0,0.328767,0,0,0,0,0,0,0.35,0.330211,0.417417,0.17757,0.7,0.621212,0.028402,0,0,0.269231,0,0,0,0,0,0,3
0.666667,0,0.049206,0.176799,0.05102,0.0387,0.037773,0.054031,0.095303,0.085641,0.020833,0.115646,0.040609,0.175439,0,0.062201,0.016722,0.04721,0.731707,0.693333,0.350467,0.280973,0.106061,0.63,0.824324,0,0,0,0,0,0,0,0,0,0.378897,0.253968,0.126808,0.107143,0.63,0.846154,0,0,0,0.065693,0,0,0,0,0,0,0.198653,0.204611,0.35514,0.217391,0.4,0.859155,0,0,0,0.060811,0,0,0,0,0,0,0.241379,0.184149,0.125,0.53,0.958904,0,0,0,0,0,0,0,0,0,0.227528,0.186517,0.4,0.126984,0.6,0.873016,0,0,0,0.047297,0,0,0,0,0,0,0.318066,0.292411,0.394015,0.052083,0.73,0.78125,0,0,0,0.061224,0,0,0,0,0,0,0.329114,0.258206,0.45098,0.105263,0.7,0.833333,0,0,0,0.066667,0,0,0,0,0,0,0.165138,0.192513,0.259494,0.082353,0.4,0.909091,0,0,0,0.034722,0,0,0,0,0,0,0.34005,0.263514,0.425134,0.057971,0.83,0.830769,0,0,0,0.020548,0,0,0,0,0,0,0.235294,0.264637,0.354354,0.046729,0.53,0.909091,0,0,0,0.015385,0,0,0,0,0,0,3
0.833333,0.5,0.146825,0.176799,0.05102,0.0387,0.037773,0.054031,0.095303,0.085641,0.020833,0.115646,0.040609,0.175439,0.027027,0.062201,0.016722,0.04721,0.439024,0.426667,0.439252,0.378319,0.212121,0.73,0.72973,0.002028,0,0,0,0,0,0,0,0,0.553957,0.46712,0.144049,0.482143,0.57,0.184615,0,0,0,0.262774,1,0,0,0,0,0,0.188552,0.221902,0.314642,0.380435,0.37,0.802817,0,0,0,0.364865,0,0,0,0,0,0,0.525199,0.498834,0.25,0.6,0.356164,0,0,0,1,0,0,0,0,0,0.424157,0.462921,0.478947,0.507937,0.33,0.31746,0,0,0,0.27027,1,0,0,0,0,0,0.409669,0.433036,0.498753,0.260417,0.57,0.5625,0.006667,0,0,0.462585,0,0,0,0,0,0,0.443038,0.417943,0.477941,0.434211,0.67,0.55,0.011213,0,0,0.22,1,0,0,0,0,0,0.204893,0.286096,0.234177,0.164706,0.33,0.844156,0,0,0,0.472222,0,0,0,0,0,0,0.40806,0.423423,0.524064,0,0.67,0.676923,0,0,0,0.356164,0,0,0,0,0,0,0.429412,0.505855,0.354354,0,0.4,0.363636,0,0,0,0.323077,0,0,0,0,0,0,2
1,1,0.146825,0.176799,0.05102,0.0387,0.037773,0.054031,0.095303,0.085641,0.020833,0.115646,0.040609,0.175439,0.027027,0.062201,0.016722,0.04721,0.170732,0.16,0.35514,0.30531,0.242424,0.87,0.918919,0,0,0,0,0,0,0,0,0,0.359712,0.292517,0.124583,0.214286,0.7,0.8,0,0,0,0.167883,0,0,0,0,0,0,0.252525,0.342939,0.280374,0.282609,0.1,0.788732,0,0,0,0.425676,0,0,0,0,0,0,0.323607,0.410256,0.125,0.57,0.821918,0,0,0,0,0,0,0,0,0,0.286517,0.321348,0.413158,0.095238,0.4,0.761905,0,0,0,0.337838,0,0,0,0,0,0,0.302799,0.256696,0.498753,0.208333,0.83,0.84375,0,0,0,0.027211,0,0,0,0,0,0,0.336709,0.297593,0.571078,0.105263,0.67,0.85,0.001019,0,0,0,0,0,0,0,0,0,0.2263,0.393048,0.224684,0.117647,0.23,0.753247,0,0,0,0.458333,0,0,0,0,0,0,0.335013,0.288288,0.414439,0.101449,0.7,0.846154,0,0,0,0.219178,0,0,0,0,0,0,0.35,0.412178,0.372372,0.327103,0.2,0.681818,0,0,0,0.415385,0,0,0,0,0,0,1
0,0,0.146825,0.176799,0.05102,0.0387,0.037773,0.054031,0.095303,0.085641,0.020833,0.115646,0.040609,0.175439,0.027027,0.062201,0.016722,0.04721,0.585366,0.56,0.28972,0.188053,0.439394,0.83,0.918919,0,0,0,0,0,0,0,0,0,0.328537,0.185941,0.124583,0.178571,0.97,0.923077,0,0,0,0,0,0,0,0,0,0,0.215488,0.371758,0.333333,0.380435,0.03,0.788732,0,0,0,0.527027,0,0,0,0,0,0,0.275862,0.165501,0.075,1,0.986301,0,0,0,0,0,0,0,0,0,0.224719,0.175281,0.415789,0.253968,1,0.873016,0,0,0,0,0,0,0,0,0,0,0.249364,0.189732,0.391521,0.166667,0.97,0.9375,0,0,0,0,0,0,0,0,0,0,0.275949,0.207877,0.47549,0.302632,1,0.883333,0.020387,0,0,0,0,0,0,0,0,0,0.250765,0.318182,0.205696,0.376471,0,0.597403,0,0,0,0.541667,0,0,0,0,0,0,0.24937,0.168919,0.382353,0.130435,0.8,0.907692,0,0,0,0,0,0,0,0,0,0,0.258824,0.283372,0.3003,0.299065,0.33,0.787879,0,0,0,0.476923,0,0,0,0,0,0,3
0.166667,0,0.072222,0.176799,0.05102,0.0387,0.037773,0.054031,0.095303,0.085641,0.020833,0.115646,0.040609,0.175439,0.027027,0.062201,0.016722,0.04721,0.585366,0.56,0.280374,0.154867,0.181818,0.97,0.959459,0.004057,0,0,0,0,0,0,0,0,0.340528,0.183673,0.130701,0.035714,0.93,0.815385,0,0,0,0,0,0,0,0,0,0,0.262626,0.178674,0.317757,0.141304,0.8,0.704225,0,0,0,0,0,0,0,0,0,0,0.27321,0.202797,0.025,0.9,0.821918,0.000969,0,0,0,0,0,0,0,0,0.244382,0.191011,0.386842,0.126984,0.97,0.571429,0,0,0,0.006757,0,0,0,0,0,0,0.239186,0.167411,0.436409,0.114583,0.97,0.96875,0.04,0.068966,0.125,0,0,0,0,0,0,0,0.270886,0.148796,0.487745,0.144737,1,0.95,0.038736,0,0,0,0,0,0,0,0,0,0.266055,0.184492,0.303797,0.047059,1,0.688312,0,0,0,0,0,0,0,0,0,0,0.267003,0.164414,0.347594,0.014493,0.97,0.8,0.001135,0,0,0,0,0,0,0,0,0,0.308824,0.252927,0.375375,0.130841,0.9,0.590909,0,0,0,0.038462,0,0,0,0,0,0,2
0.333333,0,0.072222,0.176799,0.05102,0.0387,0.037773,0.054031,0.095303,0.085641,0.020833,0.115646,0.040609,0.175439,0.027027,0.062201,0.016722,0.04721,0.585366,0.56,0.315421,0.267699,0.030303,0.63,0.851351,0.002028,0,0,0,0,0,0,0,0,0.357314,0.278912,0.135706,0.071429,0.83,0.8,0,0,0,0.124088,0,0,0,0,0,0,0.296296,0.221902,0.423676,0.195652,0.83,0.788732,0,0,0,0,0,0,0,0,0,0,0.30504,0.249417,0.0875,0.9,0.863014,0,0,0,0,0,0,0,0,0,0.27809,0.242697,0.476316,0.15873,0.87,0.746032,0,0,0,0.060811,0,0,0,0,0,0,0.290076,0.243304,0.468828,0.15625,0.7,0.890625,0.011667,0,0,0.102041,0,0,0,0,0,0,0.329114,0.234136,0.487745,0.144737,0.9,0.883333,0.009174,0,0,0.033333,0,0,0,0,0,0,0.296636,0.264706,0.300633,0.058824,0.93,0.831169,0,0,0,0.0625,0,0,0,0,0,0,0.297229,0.252252,0.441176,0.028986,0.83,0.8,0,0,0,0.075342,0,0,0,0,0,0,0.361765,0.337237,0.402402,0.130841,0.93,0.727273,0,0,0,0.069231,0,0,0,0,0,0,3
0.5,0,0.072222,0.176799,0.05102,0.0387,0.037773,0.054031,0.095303,0.085641,0.020833,0.115646,0.040609,0.175439,0.027027,0.062201,0.016722,0.04721,0.585366,0.56,0.352804,0.327434,0.151515,0.53,0.797297,0,0,0,0,0,0,0,0,0,0.402878,0.331066,0.126251,0.339286,0.77,0.646154,0,0,0,0.116788,1,0,0,0,0,0,0.26936,0.181556,0.504673,0.043478,0.93,0.873239,0.002643,0,0,0,0,0,0,0,0,0,0.312997,0.293706,0.0625,0.87,0.794521,0,0,0,0,0,0,0,0,0,0.308989,0.28764,0.539474,0.285714,0.7,0.793651,0.005839,0,0,0.094595,0,0,0,0,0,0,0.287532,0.203125,0.411471,0.239583,0.9,0.953125,0,0,0,0,0,0,0,0,0,0,0.326582,0.212254,0.465686,0.039474,1,0.933333,0.002039,0,0,0,0,0,0,0,0,0,0.253823,0.187166,0.490506,0.117647,1,0.987013,0.009843,0,0,0,0,0,0,0,0,0,0.372796,0.346847,0.417112,0.115942,0.67,0.723077,0,0,0,0.027397,1,0,0,0,0,0,0.341176,0.264637,0.552553,0.140187,1,0.939394,0.011834,0,0,0,0,0,0,0,0,0,3
